male,3rd,positive,慶應生でもあり、SFC生でもあること。就活などで慶應生に会うと親近感が湧いてくる。だが、SFC生に会うともっと親近感がわき、打ち解けやすくなっていると感じる。１つの所属で２つの帰属意識を得られるのはいいこと。社会人になってもこのような利益は得られるといいと思う。
female,1st,negative,外国語のインテンシブが普通の授業よりも１０分長く、全く集中が続かない。しかも休み時間は変わらないので、次の授業に話に合わないことがある。英語の授業を履修したくても、選抜から外れてしまうと履修できない。追加履修の申し込みも先着順であり、朝練があると取りたい授業はすでに定員割れしている。
male,3rd,positive,研究会は研究会等名前であるが実際はサークルのようなものであり、気軽に出入りすることができる、研究には向いていないが、他にやりたいことを見つけられた人は学外の成果を持ち込むだけで単位を認められるなど、大学卒業の学位をコスパ良く取得することに関しては他の大学の追随を許さない。
male,1st,negative,SFCは自然が豊かであるがために、虫がキャンパス内を横行する。朝はそんなに見かけることはないが、夜のキャンパスの廊下を歩くと高い確率でゴキブリなどに遭遇する。加えて、夏は蚊が大量発生する。特にWest地区に半ズボンで行くのは自殺行為だと思う。虫対策は深刻な問題だと思われる。
male,1st,positive,キャンパスの雰囲気がよいところ。郊外に位置し駅からも遠いため閑静であり、敷地は開放感があり緑豊かで気持ちがよく快適である。建物のデザインには統一感があり、高さがなく密集してもいないため空が広く感じられ、夕焼けの時などとても綺麗な風景を楽しむことができるだろう。
male,1st,negative,交通アクセスが不便です。湘南台駅からバス、自転車を使わないと学校にはつけない距離です。一度駅から歩いたことがあるのですが１時間かかりました。なので、朝の慶應行きのバス列には長蛇の列ができています。これはとてもストレスでバスの本数を増やすなどして改善して欲しいです。
male,3rd,positive,研究室が充実している。いろいろな施設があって学生証あればパソコンのある部屋に自由に出入りできる。windowsのパソコンもMacのパソコンも使い放題でアドビなどのソフトウェアも充実している。音楽作成用のキーボードがある部屋もあって気軽に使える施設が多いのが特徴である。
male,1st,negative,キャンパスが都心から遠いため、通学にかなりの時間がかかるところ。さらに、駅からも遠い上に公共交通機関がバスしか存在しないため、毎朝大変混雑することとなる。帰宅の際にも4限や5限終わりの学生が殺到するためにバス停には長蛇の列が発生し、長時間待つことを余儀無くされる。
male,1st,positive,慶應義塾大学湘南藤沢キャンパスに通う生徒の個性が豊かであり、様々な分野の活動が見受けられる。SFCには英語受験、数学受験、または両方での受験、情報受験、AO受験、内部生と様々な分野の生徒たちが集まっている。各生徒たちの知覚が合わさることによって意見の偏りが少ない多角的な観点からの解決策を見いだすことができる。
male,1st,negative,駅からキャンパスまでバスで移動しなければならないということである。バスの本数は多い方だと思うがまだ足りないと思う。学生が多い時には、バスに乗れず一つ後に乗ることになり授業に遅れてしまうこともあるのではないかと思う。キャンパスの近くに駅を作ることはできいないのだろうか。
female,3rd,positive,鴨池にいる鴨がよく、サブウェイ前とかに居て可愛い。いろんな専門性のある学生と友達になれる。ネット環境が強い。メディアに設置されているパソコンにAdobeのソフトが入っているので、便利。ジムの中にトレーニングする施設が整っている。授業中にご飯が食べれる。グループワークの授業が多い。
male,1st,negative,雨の日には、近くの養豚場の香りが流れてくる。そのため、窓を開けて授業を受けていると刺激的な香りで授業に集中できないことがある。しかし、夏場のクーラーが入る期間が短いため、窓を開けて匂いに耐えながら授業を受けるか、窓をしめて暑さと戦いながら授業を受けるかと、選択を強いられることがある。
male,1st,positive,慶應義塾大学湘南藤沢キャンパスには緑が多い。慶應義塾大学は三田キャンパス、日吉キャンパス、芝共立キャンパス、信濃キャンパス、矢上キャンパス、湘南藤沢キャンパスの六つのキャンパスがある。湘南藤沢キャンパスは他のキャンパスと比較して圧倒的に緑の敷地が多く、学校にいるだけでリラックスできる。
female,3rd,negative,たまにwifiの調子がおかしくなる。κ、ε、ι、οの大きい教室のコンセントが床にあるので、コンセントがさしづらい、また小さいところだと充電する箇所が少ない。グルワ室が少ない。３、４限の帰りのバスがやたらと混む。楽単の授業はみんな取ろうとするので、教室ないが暑苦しい。
male,1st,positive,個性的な人が多く、とにかく多様性に富んでいる。留学生や帰国子女はもちろん、日本育ちの日本人でも生まれや育ちが全く違う様々な価値観や背景を持つ人と話すことができる。実際、入学してから、今まで見たこともないような経歴の人、同い年とは思えないほど研究などで実績を残している人などと邂逅した。
male,3rd,negative,キャンパスで普通じゃ味わうことがないような匂いに襲われることがある。このくさい匂いによって気分を害したり、集中力が低下してしまうようなことがあったらもったいないと感じる。さらにこれが広まり、SFCの評判が下がるかもしれないのはもったいない。この匂いはなんとかしてもらえるとありがたい。
female,1st,positive,sfcには最先端のコンピューターが数多く導入されていて、ネット環境も充実しているので、最先端の研究を効率よく行える。また、カメラやビデオなども高性能なものが揃っているので、効率よく動画や画像を編集できる。さらに、3Dプリンターなどもあるので、繊細なものでも短時間で作ることができる。
male,3rd,negative,バスの行列が長いので、通学が精神的に疲れることです。特に授業が始まる前は、時間をずらすということがしにくいので大変です。１時限目の講義の時間帯よりも早めに通学すると、高校生の行列と一緒になります。また、1時限めよりも早く大学にきても、メディアセンターが開いていないため、時間の有効活用がやや困難です。
female,2nd,positive,自然が豊かで、のびのびとして静かな環境にあるということ。大学の周辺は畑があったり広い道路が広がっていたり、勉学の妨げになるようなものは見られない。そのため、学生は集中して研究や勉強に励む事ができる。また、鴨池で寝そべることもできるので、気分転換するのにも最適である。カモが可愛い。
male,1st,negative,日吉キャンパスの人からSFCは偏差値が低いといじられます。内部進学だとSFCはダントツで入りやすい事実があったり、大学偏差値表でも理工学部や法学部に完全に負けていることなどが相まってバカにされます。キャンパスも違うことから「僻地」と呼ばれたりもしてよくからかわれることもあったりしますね。笑
female,3rd,positive,自然が豊かで、鴨池もあるので、昼食は外でとることが出来るなどリラックスしやすい。また、授業内のグループワークなどでもそれらの場所を活用しカジュアルな雰囲気で作業やディスカッションなどを進めやすい。天気が良い日には鴨池で昼寝をしている人や談笑している人が多くまるで海外の大学のような雰囲気がある。
male,2nd,negative,SFCでは講義中の飲食が原則認められており、講義メモもPCなど電子機器を用いることが多い。しかし、熱心でない学生は講義を真面目に聞かなくていいと解釈し、PCで講義に関係のないページを見たり、臭いの発生する食べ物を食べるなど周囲のやる気を削ぐような行動をする。講義中にタバコを吸いにいく学生も目立つ。
male,1st,positive,全館でインターネット環境や電源が整えられており積極的にPCを利用して学習することができる。それなりに高速で使える。また、提携している各大学でWi-Fiに接続できるため、サークルの用事などで出張した先でも普段通り作業が可能。本当は有線LANに接続できれば高速なのだが有線LANの口は少ない。
male,1st,negative,自称泊まれるキャンパスなのにもかかわらず泊まるにはひどい環境である。図書館が24時間開いていないため、夜は場所を変えなければならない。夜中はシャワーが止まってしまうため、朝の8時までシャワーが使えない。また冷暖房も一部教室を除いて集中制御であるため、温度を調節しにくい。
female,4th,positive,様々な研究分野の専門の教授陣が教鞭をとっているため、自分の興味のある分野をとことん突き詰めることができる。また1年次から研究会に所属することができるため、より深いレベルでの研究を行うことができる。選択科目の内容が多岐に渡っているため自分の興味を広げることも可能である。
female,4th,negative,キャンパスが都心部から離れたところにあるため、通学に非常に時間がかかってしまう。また駅からキャンパスまでの移動手段が限られているため始業時間前のバスは特に混雑しており非常にストレスを感じる。混雑から授業に遅刻する人も出てしまい快適な学習環境とは言えないのではないかと考える。
female,4th,positive,3Dプリンタやデジタル刺繍ミシン、レーザーカッターなど、ものづくりのための機器が揃っており、慶應義塾の学生であればそれらを自由に利用できる。初心者であってもサポートがあるため取り組みやすい。実際に自分でつくったものには非常に愛着が湧くし、ちょっとしたプレゼントづくりにも最適だ。
female,2nd,negative,SFC生は、電車通学の場合、バスに乗らないと、大学まで行くことができない。なぜなら、１限の開始時刻は他キャンパスより遅いものの、最寄駅も都心から離れているのに、そこからさらに約20-30分時間をかけて、満員のバスに揺られながら、通学しなければならないのは非常に不便であると感じるからだ。
male,1st,positive,多様なバックグラウンドや興味分野を持った人材が集まっている。AO入試ではSFCのアドミッション・ポリシーに沿った人材が集められるため、このような環境を整えられているのだろう。学生同士の交流の中で生まれるカルチャーショックを経験できるのは、日本の大学の中でも数えるほどであろう。
female,3rd,negative,ツイッター中毒患者に溢れており、授業中も肌身離せない人が多い。腱鞘炎が多そう。（ただし、ツイッターにいない学生は大半が体育会だが、彼らは授業中喋ってしまうので、どっちがマシなのかと言ったら議論の余地はない。）
male,3rd,positive,体育の授業の選択肢が幅広い。体育では一年生一学期を終えた後は体育２に進み、自分の時間割に合わせて自由に科目選択ができる。授業にはゴルフ、アーチェリー、トランポリン、フライングディスクや、バスケットボール、サッカー、ソフトボールなどから選べる。そのため在学中に様々なスポーツが体験できる。
male,1st,negative,臭い。昼を過ぎた頃から、生協方面からの家畜の臭いが漂ってくる。特に、これは自分の経験上だが、湿気の多い日は臭いが強い傾向にあると感じている。公害である。おそらく全てのSFC生はこれを挙げるのではないだろうか。一刻も早く、学事による対策がなされることを願っている。
male,3rd,positive,マーケティング、法学、など一般的な学問に限らず、幅広くやりたいことを研究できる環境が揃っている。文系の人でもやろうと思えば建築の勉強などもできるし、いろいろな学問ができる特権を生かしてマーケティング×何かみたいなことができる環境がある。実際にやっている人もいるはず。
male,2nd,negative,24時間大学が開いており、作業が終わらなければ残留できて研究に没頭できる。しかし冬は夜中に暖房はつかなく凍え死にそうになるしゴキブリや巨大な虫が出現する為虫が苦手な人は残留するのに勇気を必要とする。残留できるキャンパスであるので、無料で寝れる環境ができればさらにより良くなるのではないかと思っている。
male,1st,positive,多様な学生が存在している。秋入学やAO入試、一般受験など様々な受験方法があるSFCには本当に多様な学生がいます。海外で過ごしていた日本人や海外から日本に留学してきた生徒、出身が北海道から沖縄まで、起業を経験した人や実際に働いている人などほんとうにいろんな人がいてとても話していて楽しい。
male,3rd,negative,SFCの周りには何もない。SFCは新宿から41km離れていて、電車とバスで略90分がかかる位置にある。そしてその周りには工場団地や豚農場があるので、東京の大学みたいにお店が多かったり、学生が楽しめる場所はない。バスに乗って15分ぐらい湘南台まで行かなければならない。
male,3rd,positive,容易な授業が多く、単位を取るのが楽であるため、大学外での活動を専念することができる可能性がある。たとえば、授業によっては出席しなくても単位が取れ、学外活動に専念できるなど、僻地であることを考慮した取り組みがされており、先端の大学にいるという雰囲気を味わうことができる気がする。
female,4th,negative,抽選によって履修選抜を行う授業が多い。特に、基礎的な知識を身に付けるための授業で抽選が行われて落選した場合、次にその授業が開講されるまで半年から１年も待たなくてはならず、より発展的な内容を扱う授業の履修までに時間がかかってしまう。また、落選した場合に代わりに履修できる授業が少ないのも問題だ。
male,1st,positive,他の大学と比べ、SFCでの授業は、生徒が一体となって能動的に参加する授業が多い。例えば、グループを作り教授から与えられたお題に沿って作品を作り最終的にはプレゼンテーソンを行うなど、座学だけでは鍛えることのできない発信力、想像力、リーダーシップなどが鍛えられる。
male,2nd,negative,意外と保守的な教授が多い。生徒もしかり。常識から外れたり、新しいことを受け入れたりする人とそうでない人の、バランスがとれているという意味では良いのかもしれないが、たまにくだらない反発をもらったりする。SFCでも評価されるのはいわゆる優等生タイプ。ただ、他大学よりはマシだと思う。
female,3rd,positive,SFCは他キャンパスに比べ少人数でしっかりとやる授業が多い。そのため、先生と生徒の距離が近く、分からないことやより知りたいことを気軽に聞きに行けるという良さがある。先生たちも、生徒にかなり寄り添って真剣に話を聞いてくれるため、仲良くなれて信頼がしやすい。おのずと授業も楽しくなる。
male,2nd,negative,最寄りの湘南台駅から遠く、バスがなくなる午後10時以降はタクシーを使わないと帰宅が困難である。雨の日や、人気の高い講義がある日は朝のバスが混み合い、駅前に長蛇のバス待ちの列ができることも多い。また、駅から大学までの道には大きな坂がいくつもあり、徒歩での通学が困難である。
female,4th,positive,必修科目でもある体育の授業プログラムが多岐に渡っている。アーチェリーやゴルフなどSFCの体育の授業で初めて体験することのできる競技も多数ある。またオリンピックでも活躍された選手や日本代表として活躍された方が講師として指導してくださるため、非常に質の高い指導を受けることができる。
female,2nd,negative,SFCの学生の多くは、内輪で集まってしまい、他学部との絡みがほぼ無い。なぜなら、サークルや授業もほぼSFCでのみ終わらせてしまう学生が多く、せっかく慶應義塾大学に入っても他の学部の仲間を作らずに終えてしまう学生がいるからだ。従って、学祭など全学部での行事を通して、色んな学生と関わるべきだと思う。
male,1st,positive,分離を横断した幅の広い分野の授業を履修することが可能である。さらには、ほとんど全ての科目は、学年別に関係なく履修することができる。そのため、必要な時に必要な科目を履修することが可能である。研究会(ゼミ)も同様で、１年次から履修することが可能である。2年次からは最大2つの研究会に属することも可能だ。
female,4th,negative,湘南台駅からのアクセスが悪い。授業開始時刻ギリギリにキャンパスに到着するバスに乗ろうとしたら、大間違いだ。酷いときには300人を超える長蛇のバス列ができている。復路ではこれに加えて渋滞に巻き込まれるリスクがある。このバスでの通学は、SFC生にとって最大のストレスと言っても過言ではないだろう。
male,3rd,positive,SFCはグローバルなキャンパスである。SFCにはGIGAというプログラムがあり、英語を話せる留学生や帰国子女の学生たちをたくさん集めている。そして、英語で行われる授業も多い。そのプログラムのおかげで、SFCはよりグローバルになって、学生たちは大学で日本人以外の友達も作ることができる。
female,3rd,negative,アクセスが悪い。辻堂バスユーザーにはバス混雑というワードは無関係なため、そこに関しての文句はない。だが、交通費が高いという難点がある。辻堂駅からだとキャンパスまで歩くには距離がありすぎる。よってバスに乗ることはほぼ間違いなく必須だ。しかし、残念なことに辻堂バスは値段も高いのである。
male,3rd,positive,様々な分野の講義を選択できることです。これによって、今まで学んだことがなかったことへの入り口を開拓することができます。さらに、苦手意識があった分野の克服をしやすい環境です。他学部の場合は、例えば文系ならば数学はずっと苦手なまま卒業してしまうかもしれませんが、SFCは自分の弱点と向き合いやすいのです。
male,1st,negative,カリキュラムが自由であるため、やりたいことがない人にとってはかなり苦しい環境である。周りが成果をあげる中、劣等感を感じることもある。授業がフラットで１つの専門性を積み重ねて極めるわけではないため、目標を立てずになんとなく学生生活を送ると、何も能力が身につかないまま社会に出ることになる。
female,4th,positive,体育の授業の体制が他大学と異なります。sfcの体育は毎週何限と言ったように定められた時間ではなく、自分で好きなタイミングで好きなだけ体育を履修することができます。また、体育の時間を自由に決めることができるだけでなく、体育の種目も内容も毎回選ぶことができます。
female,4th,negative,SFCはオシャレない人が少ないです。都会のキャンパスの方は、ブランドバッグを持っている人、ヒールを履いている人、革ジャンを羽織っている人などオシャレに気を使っている人がほとんどですが、SFCは違います。運動着、スウェット、運動靴で堂々と登校できますし、すっぴんでも大丈夫なほどです。
male,4th,positive,朝の空気が澄んでいる。鳥のさえずりだけが空気を震わせるSFCの朝。特に冬の晴れた日の朝は格別だ。口から漏れる息は白く、青い空に雲を作る。冷たささえ構成要素になる。誰もいないなか感じる穏やかでゆったりとしたひととき。早起きした人だけが得られる趣だ。あ、徹夜の一限組も味わうことができることを忘れていた。
male,1st,negative,慶應義塾大学湘南藤沢キャンパスは、学校の敷地内に緑が多い反面近隣に養豚場や牛舎があり、豚や牛の糞の匂いの流れ込みがひどくとても臭い。特に雨上がりすぐにキャンパスを歩いていると鼻が曲がるような匂いがする。授業中窓を開けていて匂いが流れ込んでくると授業に集中できなくなるほど強烈な匂いがしてくる。
female,1st,positive,勉強をする上で必要な設備が整っている。例えば、メディアセンターには様々な分野の本が並び、多くのパソコンが並んでいる。パソコンが苦手な人のためのサポートやパソコンを持っていない人の為の貸し出しもある。キャンパスの一部は２４時間利用可能で、研究に持っとうする事が出来る。
male,3rd,negative,食環境が非常に劣悪である。そもそも授業時間割に昼休みが存在しないことで多くの学生が授業中の昼食を余儀なくされている。学生は周囲に気を遣いながらの昼食であり、食べられるものも制限され、授業に集中することもできない。教員も不快感を示すことがしばしばあり、双方に不利益となっている。
female,2nd,positive,SFCでは、多様な学生が集まっており、いろんな価値観に触れられる。なぜなら、留学生や帰国子女など、色んなバックグラウンドがある人はもちろん、体育会や起業している学生など、本当に様々な人が一つのキャンパスに集まって、同じ授業を受けているからだ。特にグループワークにおいてこの点を強く感じる。
female,4th,negative,SFCは食の楽しみがあまりありません。都会から離れたキャンパスなので、大学周辺に飲食店などがあまりなく、友達とご飯を食べる時は最寄駅の決まったお店になります。また、長い昼休みがありませんので、友達とお昼を食べることもほとんどありません。大学内の食堂は営業時間が短いので、放課後は利用できません。
female,4th,positive,非常に興味深い授業が多く、人間的に魅力のある教授も多い。様々な個性をもった教授たちから様々な学びを得ることができるため視野が広がり、思いがけないところで自分の興味のある分野とのつながりを発見できることもある。学問領域が広いため、興味関心が変化しても必ず勉強できる環境が整っている。
female,1st,negative,重ねるつもりはないが、SFCは好きな授業を自由に組める。ただし履修選抜が受かればの話だ。課題提出といえどほぼ運ゲーの選抜、通りたい度という謎な抽選システムを利用する履修選抜のクソさは言うまでもないだろう。今日も履修選抜に殺られたSFC生の首が飛ぶ。嗚呼、是非もなし。
male,1st,positive,SFCのカリュキュラムは必修科目が非常に少ない。また、授業が学年ごとに区切られているわけでもない。そのため自分の本当に深めていきたい研究テーマについてどっぷりと浸かることができる。それに加えて、研究会に入ることで自分の本当に取り組みたいテーマについて担当教員の指導を受けながら一層深められる。
female,3rd,negative,キャンパス中に、臭い匂いが漂うことがある。冬になると、トイレの便座が冷たすぎて耐えられない。駅からsfcまで遠いので、バスに乗ろうとすると並ばなければならない、そのせいで、遅刻することもある。駐輪場から教室までが地味に遠い。２限、３限の時間に生協がすごく混む。
male,1st,positive,文系と理系の垣根がないことである。経済のことも心理学のこともプログラミングのことも総合政策学部と環境情報学部のどちらの学部にいても学ぶことができる。様々な分野の自分の学びたいことを自分で選び、学ぶことができるということはSFC最大の魅力ではないかと思っている。
male,3rd,negative,キャンパスの各建物の配置が悪いです。例えば、学食や生協は端っこの方にありますから、わずかな時間にさっと食べに行くということが難しいです。さらに、サークルの部室棟も講義がある教室からは離れていますので、学生間の横のつながりを作る機会は建物の配置によって巧妙に削がれています。
male,2nd,positive,音の収録機材、高品質なビデオカメラや三脚、映像編集ソフトが無料で使えるところ。これによって人にインタビューすることやそれを記録することができる。また、音の作品、映像作品も気軽に撮影し編集することができる。また、モーションキャプチャーなど個人では使うことができない施設も整っていおり、研究ができる。
male,1st,negative,SFC-SFSのサイトが未だレスポンシブデザインでない。これだけスマホが普及しているにもかかわらず、SFSがスマホに対応していないという現状がある。SFSは主にパソコンから利用することを想定されているかもしれないが、時間割確認や課題確認をスマホでしたい場合もあると考えられる。スマホに対応してほしい。
male,1st,positive,学部・学科や専攻に縛られることなく様々な授業科目を履修することが可能なところ。文系・理系の区分に囚われず、デザイン・法律・建築・プログラミング等々様々な科目から好きなものを選び取ることができる。また、必修科目が少ないため、興味のない科目を受けなければならないという状況に比較的なりにくい。
male,1st,negative,キャンパス内の虫たちがとても大きく気持ち悪いとうことである。木々の中にたまに虫を見かけるが大きさにとても驚く。また、道端にもアリやミミズがいるが恐怖を覚えるほど大きい。これは、自然が豊かなキャンパスを創造した代償であるのかもしれない。虫には申し訳ないがいなくなってほしいと思う。
male,1st,positive,自然が豊かで、かもいけでリラックスすることができる。四季折々の木々や花々から季節の変化を体全体で体感することができる。そのため授業で農業や林業の授業を履修することも可能であり、学生間でこの自然を利用したイベントが開催されることもある。さらには、蛇やかもなどの動物たちと触れ合うこともできる。
male,4th,negative,湘南台近辺に住んでいない人にとっては通学にいくらか非効率的な費用がかかる。湘南台駅は神奈川県の西に位置する。大学生のメッカは東京都心である。つまり、メッカの反対方向に位置していることになる。都心にある大学であれば定期作成によって多くの恩恵を受けられるが、残念ながら湘南台駅ではその恩恵は少ない。
female,3rd,positive,常に最先端技術を取り入れ、最新のパソコンはもちろんのこと、3DプリンターやUVプリンター、レーザーカッターなども無料で生徒に貸し出し、常に新たな技術に触れる機会が提供されている。授業内でも情報基礎が必修であり、その他プログラミングやデザインなども学ぶことのできる授業がそろっている。
male,1st,negative,取りたい授業が選抜制であったりするため、もし履修選抜に落ちてしまうと本命の授業が受けられず大学への興味関心が薄れてしまう原因になりかねない。ほとんどの生徒がPCを所持しているがそのほとんどが真面目に授業を受けずにYouTubeやら動画を見たりSNSをやったりしているため本当にメリットがあるのかは謎。
male,2nd,positive,他の大学と違い大学に入ってから専攻を決定することが可能で、大学の勉強を感じてからじっくり考えて自分の好きな道を選択することができる。そして３年から研究会というものがあり、２年までに自分で選んだ専攻をさらに深めて行くことができる。また、SFCは他の大学と異なり、自分次第で圧倒的な成長ができると思う。
